기획재정부_보조사업 현황정보_20210101,재정·세제·금융 - 기획재정,국고보조금통합관리시스템 관리단,보조금법 및 국고보조금 통합관리지침,수시 (1회성 데이터),텍스트,XLS,,2021-09-30,기관자체에서 다운로드(제공데이터URL기재),"e나라도움 시스템(국고보조금통합관리시스템)의 내역사업 목록 및 상세현황, 보조사업 목록 및 상세현황을 URL(e나라도움시스템)연계로 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://opn.gosims.go.kr/opn/ih/ih001/getIH001002QView.do
경기도 수원시_연도별 인구현황_20220111,일반공공행정 - 일반행정,스마트도시과,,연간,텍스트,CSV,,2020-09-28,공공데이터포털에서 다운로드(원문파일등록),"경기도 수원시 연도별 인구현황에 대한 데이터로 인구밀도, 증감률 등의 항목을 제공합니다. 잠정자료이므로 추후 변동될 수 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15051542/fileData.do
기획재정부_중앙부처별 보조사업자 현황 정보_20210901,일반공공행정 - 재정·금융,국고보조금통합관리시스템 관리단,,수시 (1회성 데이터),텍스트,XLS,,2021-12-01,기관자체에서 다운로드(제공데이터URL기재),보조사업 또는 간접보조사업을 수행하는 보조사업자 또는 간접보조사업자(지방자치단체 제외) 중앙부처별 현황 정보 제공,"링크 접속 시, 현황 정보 XLS파일 다운로드 가능합니다. 각 정보의 우측 상단 다운로드 아이콘을 참고하시길 바랍니다.",무료,"   이용허락범위 제한 없음   ",https://opn.gosims.go.kr/opn/im/im002/getIM002002QView.do
부산광역시 연제구_민방위비상급수시설_20220111,공공질서및안전 - 안전관리,도시안전과,,연간,텍스트,CSV,,2021-01-14,공공데이터포털에서 다운로드(원문파일등록),전쟁 및 상수도 체계의 파괴 등과 같은 민방위사태 발생으로 상수도 공급 중단 시 최소의 음용 및 생활용수를 주민에게 공급하기 위한 부산광역시 연제구 민방위 비상급수시설 현황입니다.,,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15028596/fileData.do
부산관광공사_음식테마거리 음식점 품질정보_20220101,문화체육관광 - 관광,전략기획팀,,수시 (1회성 데이터),텍스트,CSV,,2021-12-21,공공데이터포털에서 다운로드(원문파일등록),"부산지역 음식테마거리에 위치한 식당의 명칭, 소재 지역명, 어워드 정보, RTI지수, 온라인화 진행여부, 수용태세지수, 인기도, 트립어드바이저 평점, 씨트립 평점, 네이버 평점 등을 제공합니다.",데이터 미집계로 인한 공란이 존재합니다.,무료,"                                                공공저작물_출처표시                        ",https://www.data.go.kr/data/15096715/fileData.do
부산관광공사_음식테마거리 음식점 운영정보_20220101,문화체육관광 - 관광,전략기획팀,,수시 (1회성 데이터),텍스트,CSV,,2021-12-21,공공데이터포털에서 다운로드(원문파일등록),"부산지역 음식테마거리에 위치한 식당의 명칭, 소재 지역명, 좌석수, 주차가능여부, WIFI 제공여부, 놀이방유무, 반려동물 입장가능 여부, 다국어 메뉴판 제공 여부, 화장실 정보, 휴무일 정보 등을 제공합니다.",데이터 미집계로 인한 공란이 존재합니다.,무료,"                                                공공저작물_출처표시                        ",https://www.data.go.kr/data/15096713/fileData.do
부산관광공사_음식테마거리 음식점 기본정보_20220101,문화체육관광 - 관광,전략기획팀,,수시 (1회성 데이터),텍스트,CSV,,2021-12-21,공공데이터포털에서 다운로드(원문파일등록),"부산지역 음식테마거리에 위치한 식당의 명칭, 도로명 주소, 지번 주소, 위도, 경도, 대표전화번호, 영업신고증 업태명, 영업인허가 정보, 식당 소개 내용 정보 등을 제공합니다.",데이터 미집계로 인한 공란이 존재합니다.,무료,"                                                공공저작물_출처표시                        ",https://www.data.go.kr/data/15096711/fileData.do
보건복지부 국립정신건강센터_일별 입원환자수 현황_20201231,보건 - 보건의료,기획조정과,,수시 (1회성 데이터),텍스트,CSV,,2022-01-11,공공데이터포털에서 다운로드(원문파일등록),"국립정신건강센터의 일별 입원환자수 현황 데이터 목록입니다. 해당 데이터를 통해 날짜, 요일, 입원환자수를 확인하실 수 있습니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15060198/fileData.do
부산관광공사_7 BEACH 음식점 품질정보_20220101,문화체육관광 - 관광,전략기획팀,,수시 (1회성 데이터),텍스트,CSV,,2021-12-21,공공데이터포털에서 다운로드(원문파일등록),"부산지역 7개 해수욕장에 위치한 식당의 명칭, 어워드정보, RTI지수, 온라인화 진행여부, 수용태새지수, 인기도, 트립어드바이저 평점, 씨트립평점, 네이버평점 등을 제공합니다.",데이터 미집계로 인한 공란이 존재합니다. 지수 및 평점은 숫자 데이터로 제공합니다.,무료,"                                                공공저작물_출처표시                        ",https://www.data.go.kr/data/15096699/fileData.do
부산관광공사_7 BEACH 음식점 기본정보_20220101,문화체육관광 - 관광,전략기획팀,,수시 (1회성 데이터),텍스트,CSV,,2021-12-21,공공데이터포털에서 다운로드(원문파일등록),"부산지역 7개 해수욕장에 위치한 식당의 명칭, 도로명주소, 지번주소, 위도, 경도, 대표전화번호, 영업신고증 업태명, 영업인허가 정보, 소개내용등을 제공합니다.",데이터 미집계로 인한 공란이 존재합니다.,무료,"                                                공공저작물_출처표시                        ",https://www.data.go.kr/data/15096697/fileData.do
대구광역시 수성구 옥상녹화사업 조성 현황_20220112,지역개발 - 지역및도시,정보통신과,,연간,텍스트,CSV,,2021-12-06,공공데이터포털에서 다운로드(원문파일등록),"대구광역시 수성구 관내 옥상녹화사업조성에 대한 데이터로  건물명, 조성연도, 소재지, 면적 현황에 대한 정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15054696/fileData.do
한국투자공사_국제금융시장동향_20220111,일반공공행정 - 재정·금융,대외협력실,,수시 (1회성 데이터),텍스트,HWP,,2016-11-07,기관자체에서 다운로드(제공데이터URL기재),한국투자공사는 국제금융시장 정보자료를 일별 공개하고 있습니다. 자세한 내용은 첨부파일을 확인하여 주시기  바랍니다.,,무료,"   이용허락범위 제한 없음   ",http://www.kic.kr/ko/03/04/01.jsp
경기도 동두천시_상수도 통계_20211231,보건 - 식품의약안전,동두천시 공보전산과,,연간,텍스트,CSV,,2022-01-11,공공데이터포털에서 다운로드(원문파일등록),"상수도통계(연도별, 행정구역면적(㎢), 마을상수도 시설용량(㎥/일), 소규모 급수시설용량(㎥/일), 전용상수도 용량(㎥/일), 설계시설용량(㎥/일), 정수처리방법, 총시설용량(㎥), 총배수량(㎥/일), 평균저류시간(시간), 도수관(m), 송수관(m), 배수관(m), 급수관(m)검침방법 등) 정보 공개",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/3080585/fileData.do
대구광역시교육청 대구광역시립동부도서관_인기도서 목록_20211231,일반공공행정 - 일반행정,자료봉사과,도서관법,분기,텍스트,CSV,,2022-01-11,공공데이터포털에서 다운로드(원문파일등록),"동부도서관의 해당 분기에 대출횟수가 많았던 인기자료에 대한 데이터로 서명, 등록번호, 청구기호,대출횟수 등 해당 자료의 정보 제공",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15004933/fileData.do
전라남도 나주시_농작물(벼) GIS정보_20211130,농림 - 농업·농촌,소통정책실,,연간,텍스트,SHP,,2022-01-03,공공데이터포털에서 다운로드(원문파일등록),"전라남도 나주시 관내 농작물(벼) 현황 GIS정보(shp, cpg, dbf,shx) 정보제공※ 2021년 공공데이터뉴딜 기업매칭지원사업 결과",언어 설정을 UTF8로 설정하여야 한글 데이터 깨지는 것을 방지,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15097864/fileData.do
국세청_종합부동산세 농어촌특별세 결정현황_20201231,일반공공행정 - 재정·금융,국세통계담당관실,,연간,텍스트,CSV,,2022-01-11,공공데이터포털에서 다운로드(원문파일등록),농어촌특별세의 세원별 현황을 통계로 제공(서울 인천 경기 등 17개 시군 지역별 및 법인 개인 납세자유형별의 인원 과세표준 산출세액 결정세액),* 종합부동산세 정기 고지 및 신고분을 기준으로 작성함,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15070709/fileData.do
한국나노기술원_나노소자팹서비스 및 연구공정장비 정보_20220111,과학기술 - 과학기술연구,경영지원실,나노기술개발촉진법 제11조,연간,텍스트,CSV,,2022-01-11,공공데이터포털에서 다운로드(원문파일등록),한국나노기술원에서 공정/분석 기술 서비스를 제공하는 나노소자팹서비스 및 연구공정장비 정보입니다.* 장비 이미지 정보 : 한국나노기술원_연구공정장비 사진 및 정보(https://www.data.go.kr/data/15067701/fileData.do)에서 확인 가능합니다.,,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15037530/fileData.do
한국나노기술원_연구공정장비 사진 및 정보_20220111,과학기술 - 과학기술연구,경영지원실,,연간,이미지,CSV,,2022-01-11,공공데이터포털에서 다운로드(원문파일등록),한국나노기술원에서 공정/분석 기술 서비스를 제공하는 연구공정장비 사진 정보입니다.* 장비 상세 정보 : 한국나노기술원_나노소자팹서비스 및 연구공정장비 정보(https://www.data.go.kr/data/15037530/fileData.do)에서 확인 가능합니다.,,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15067701/fileData.do
한국나노기술원_팹서비스 신청 내역_20220111,과학기술 - 과학기술연구,경영지원실,,연간,텍스트,CSV,,2022-01-11,공공데이터포털에서 다운로드(원문파일등록),"한국나노기술원에서 제공하는 팹서비스 신청 현황입니다.(웨이퍼 수량, 사이즈 등)* 팹서비스 신청 상세 정보 : 한국나노기술원_팹서비스 신청 상세 내역(https://www.data.go.kr/data/15086806/fileData.do)에서 확인 가능합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15086804/fileData.do
국세청_주식 양도소득세 예정신고 현황_20201231,일반공공행정 - 재정·금융,국세통계담당관실,,연간,텍스트,CSV,,2022-01-11,공공데이터포털에서 다운로드(원문파일등록),"주권상장주식등, 코스닥상장주식등, 코넥스상장주식등(대주주등이 양도하는 주식등),비상장주식 등 양도소득세 신고현황을 제공","1. 해당연도 양도분을 기준으로 작성(과세미달 및 비과세는 제외), 2. 해당연도 귀속 양도소득세 예정신고에 대한 수정신고를 포함하여 작성, 3. 유가증권시장 상장주식, 코스닥상장주식, 코넥스상장주식, 비상장주식의 양도분을 대상으로 작성",무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15070748/fileData.do
